id,name,description,imglink,shortimg,name_in_url,details
11665,"Natsume Yuujinchou Shi",,https://myanimelist.cdn-dena.com/images/anime/3/37449.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/37449.jpg?s=2bb045b3120e6a3a23257bb39689ae30,Natsume_Yuujinchou_Shi,"
        TV (13 eps)
        Jan 2012 - Mar 2012
        130,787 members
      "
28957,"Mushishi Zoku Shou: Suzu no Shizuku",,https://myanimelist.cdn-dena.com/images/anime/9/72689.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/72689.jpg?s=58cb067cc48352b42e376589c0b4dfcc,Mushishi_Zoku_Shou__Suzu_no_Shizuku,"
        Movie (1 eps)
        May 2015 - May 2015
        54,271 members
      "
31757,"Kizumonogatari II: Nekketsu-hen","After reverting to human from half-vampire, Koyomi Araragi decides to retrieve Kiss-shot Acerola-orion Heart-under-blade's severed body parts that were stolen by three powerful vampire hunters. Awaiting him are Dramaturgie, a vampire hunter who is a vampire himself; Episode, a half-vampire with the ability to transform into mist; and Guillotinecutter, a human priest who is the most dangerous of them all.

Unbeknownst to Araragi, each minute he spends trying to retrieve Kiss-shot's limbs makes him less of a human and more of a vampire. Will he be able to keep his wish of becoming human once again by the end of his battles?

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/80930.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/80930.jpg?s=de2bcdaf000577a711b9fc67a73d3061,Kizumonogatari_II__Nekketsu-hen,"
        Movie (1 eps)
        Aug 2016 - Aug 2016
        132,064 members
      "
36949,"Shokugeki no Souma: San no Sara - Toutsuki Ressha-hen","The second course of Shokugeki no Souma season 3.",https://myanimelist.cdn-dena.com/images/anime/1046/91216.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/1046/91216.jpg?s=26357208b248e15826c766d9f4ec1653,Shokugeki_no_Souma__San_no_Sara_-_Toutsuki_Ressha-hen,"
        TV (? eps)
        Apr 2018 - 
        109,602 members
      "
19,Monster,,https://myanimelist.cdn-dena.com/images/anime/10/18793.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/18793.jpg?s=08c4f10a101c3835eeb14ca0715512bd,Monster,"
        TV (74 eps)
        Apr 2004 - Sep 2005
        346,890 members
      "
12365,"Bakuman. 3rd Season",,https://myanimelist.cdn-dena.com/images/anime/6/41845.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/41845.jpg?s=3e8c09dddfce41e17d602c0cd81875e1,Bakuman_3rd_Season,"
        TV (25 eps)
        Oct 2012 - Mar 2013
        180,252 members
      "
1535,"Death Note",,https://myanimelist.cdn-dena.com/images/anime/9/9453.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/9453.jpg?s=b89e80691ac5cc0610847ccbe0b8424a,Death_Note,"
        TV (37 eps)
        Oct 2006 - Jun 2007
        1,429,469 members
      "
30654,"Ansatsu Kyoushitsu 2nd Season","The students return as school is back in session for the second semester. Following their exploits on the island during summer vacation, Class 3-E continues to sharpen their blades with their sights set on their teacher, the slippery Koro-sensei. They have more to worry about than just their teacher, however, as enemy assassins, both old and new, are out for the increased bounty on the octopus' head.

Moreover, their rivals in Class A, as well as Kunugigaoka Junior High's fearsome principal, stand to block Class E from achieving academic excellence. With all of these obstacles opposing them, the group must continue to work together in order to overcome their foes and accomplish their goal of successfully assassinating their teacher.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/77966.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/77966.jpg?s=4161bf9d25a2816af9642ead2cd3a831,Ansatsu_Kyoushitsu_2nd_Season,"
        TV (25 eps)
        Jan 2016 - Jul 2016
        368,294 members
      "
11741,"Fate/Zero 2nd Season","As the Fourth Holy Grail War rages on with no clear victor in sight, the remaining Servants and their Masters are called upon by Church supervisor Risei Kotomine, in order to band together and confront an impending threat that could unravel the Grail War and bring about the destruction of Fuyuki City. The uneasy truce soon collapses as Masters demonstrate that they will do anything in their power, no matter how despicable, to win.

Seeds of doubt are sown between Kiritsugu Emiya and Saber, his Servant, as their conflicting ideologies on heroism and chivalry clash. Meanwhile, an ominous bond forms between Kirei Kotomine, who still seeks to find his purpose in life, and one of the remaining Servants. As the countdown to the end of the war reaches zero, the cost of winning begins to blur the line between victory and defeat.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/41125.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/41125.jpg?s=78a6e73a2cd5856b28d8c182cd5a1a22,Fate_Zero_2nd_Season,"
        TV (12 eps)
        Apr 2012 - Jun 2012
        491,699 members
      "
20583,Haikyuu!!,,https://myanimelist.cdn-dena.com/images/anime/7/76014.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/7/76014.jpg?s=ef5c00cb929dcd690c87f56e6d1b0c8a,Haikyuu,"
        TV (25 eps)
        Apr 2014 - Sep 2014
        472,486 members
      "
19647,"Hajime no Ippo: Rising","Japanese Featherweight Champion Makunouchi Ippo has defended his title belt once more with the help of his devastating signature move: the Dempsey Roll. However, new challengers are rising up left and right, claiming to have an answer for the move responsible for crushing his opponents. Will Ippo be able to step up to the challenge, or will the weight of his pride destroy him before he finds out just what it means to be strong? Meanwhile, fellow Kamogawa Gym mate Aoki Masaru is just a hop, skip, and a Frog Punch away from claiming his own belt, ready to take on the Japanese Lightweight Champion!

Hajime no Ippo: Rising continues Ippo's quest to become stronger, featuring the same cast of loveable dimwits from Kamogawa Gym, as they put their bodies and hearts on the line to make their way in the harsh world of professional boxing. With a will of iron, Ippo steps into the ring once again.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/6/56147.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/56147.jpg?s=7e50339d044aed8909d36bb9afa331d3,Hajime_no_Ippo__Rising,"
        TV (25 eps)
        Oct 2013 - Mar 2014
        100,938 members
      "
36259,"Pingu in the City","Pingu and his family move from their small village to the big city; in which there are many people with many different occupations. The ever-curious Pingu tries to join them at their jobs, but his mischievous side gets the better of him and he ends up messing things up.

(Source: ANN)",https://myanimelist.cdn-dena.com/images/anime/8/89791.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/89791.jpg?s=83009dffc7cab21493735fff4a74674e,Pingu_in_the_City,"
        TV (26 eps)
        Oct 2017 - Mar 2018
        21,183 members
      "
34612,"Saiki Kusuo no Ψ-nan (TV) 2",,https://myanimelist.cdn-dena.com/images/anime/1961/91383.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/1961/91383.jpg?s=98a1123f1f794ba0c851840461394e4f,"Saiki_Kusuo_no_Ψ-nan_TV_2","
        TV (24 eps)
        Jan 2018 - 
        52,514 members
      "
10379,"Natsume Yuujinchou San","Natsume Yuujinchou San follows Takashi Natsume, a boy who is able to see youkai. Natsume and his bodyguard Madara, nicknamed Nyanko-sensei, continue on their quest to release youkai from their contracts in the ""Book of Friends.""

Natsume comes to terms with his ability to see youkai and stops thinking of it as a curse. As he spends more time with his human and youkai friends, he realizes how much he values them both and decides he doesn't have to choose between the spirit and human worlds to be happy.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/82394.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/82394.jpg?s=f3bc38aa1e6c10580687828856d8dc28,Natsume_Yuujinchou_San,"
        TV (13 eps)
        Jul 2011 - Sep 2011
        137,414 members
      "
22135,"Ping Pong The Animation","""The hero comes. The hero comes. The hero comes. Chant these words in your mind, and I'll surely come to you..."" This mantra is what Makoto Tsukimoto repeats as a source of motivation when he fights through the stress of not only grueling ping pong matches, but also in situations of his life. Makoto doesn't fight alone; he and his friend, Yukata Hoshino, nicknamed Smile and Peco respectively, are two boys who have grown up playing ping pong together nearly every day. Peco, brimming with confidence, aims to be the best table tennis player in the world; Smile, on the other hand, shows little ambition. Nevertheless, the two have always stuck together, with a bond built upon their mutual love for this sport.

Every year, students from all across Japan gather for the inter-high table tennis competition to achieve national and international stardom. Through intense training and competition, only the very best persevere.

From the avant-garde director of Tatami Galaxy, Masaaki Yuasa, Ping Pong The Animation serves a tale of ambition with its fair share of bumps along the way. Whatever the odds, Peco and Smile will face them together.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/10/58041.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/58041.jpg?s=fbfd98389b5a6f1a27979446e3f07abe,Ping_Pong_The_Animation,"
        TV (11 eps)
        Apr 2014 - Jun 2014
        144,155 members
      "
35839,"Sora yori mo Tooi Basho",,https://myanimelist.cdn-dena.com/images/anime/6/89879.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/89879.jpg?s=273f1505d409ac20eed3e0c255a2f903,Sora_yori_mo_Tooi_Basho,"
        TV (13 eps)
        Jan 2018 - Mar 2018
        97,446 members
      "
7785,"Yojouhan Shinwa Taikei",,https://myanimelist.cdn-dena.com/images/anime/10/50457.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/50457.jpg?s=e159597465fa4799df1f8128a8683750,Yojouhan_Shinwa_Taikei,"
        TV (11 eps)
        Apr 2010 - Jul 2010
        180,323 members
      "
31933,"JoJo no Kimyou na Bouken: Diamond wa Kudakenai","The year is 1999. Morioh, a normally quiet and peaceful town, has recently become a hotbed of strange activity. Joutarou Kuujou, now a marine biologist, heads to the mysterious town to meet Jousuke Higashikata. While the two may seem like strangers at first, Jousuke is actually the illegitimate child of Joutarou's grandfather, Joseph Joestar. When they meet, Joutarou realizes that he may have more in common with Jousuke than just a blood relation.

Along with the mild-mannered Kouichi Hirose and the boisterous Okuyasu Nijimura, the group dedicates themselves to investigating recent disappearances and other suspicious occurrences within Morioh. Aided by the power of Stands, the four men will encounter danger at every street corner, as it is up to them to unravel the town's secrets, before another occurs.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/79156.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/79156.jpg?s=9189ddeb4a702d774b985fe16f315a81,JoJo_no_Kimyou_na_Bouken__Diamond_wa_Kudakenai,"
        TV (39 eps)
        Apr 2016 - Dec 2016
        175,910 members
      "
21329,"Mushishi Special: Hihamukage",,https://myanimelist.cdn-dena.com/images/anime/10/59315.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/59315.jpg?s=a45594e7790d4a09b63722ca901cff1c,Mushishi_Special__Hihamukage,"
        Special (1 eps)
        Jan 2014 - Jan 2014
        66,755 members
      "
32983,"Natsume Yuujinchou Go","Season 5 of Natsume Yuujinchou.",https://myanimelist.cdn-dena.com/images/anime/11/81755.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/81755.jpg?s=54d7dafe4652b04b40d97d5d6d97d18d,Natsume_Yuujinchou_Go,"
        TV (11 eps)
        Oct 2016 - Dec 2016
        78,942 members
      "
4282,"Kara no Kyoukai 5: Mujun Rasen","In November 1998, a double homicide occurs at the newly constructed Ogawa apartment complex in the heart of Mifune City. The murderer, Tomoe Enjou, has fled in a panic. To his astonishment, he is not pursued by the police and news of the incident has not been reported through media outlets. After Shiki Ryougi defends Tomoe from a group of thugs, she allows him to use her residence as a hideout. However, a few days later, Tomoe is shaken to discover that his mother is alive, even though he is convinced that he killed her.

Coincidentally, Mikiya Kokutou is investigating a tip that his associate Touko Aozaki receives regarding the murder at the unique apartment complex. As he uncovers more information about the incident, Mikiya takes a particular interest in Tomoe. Deciding to investigate him further, Mikiya soon discovers the disturbing truth of the foreboding Ogawa complex.

The fifth installment of the Kara no Kyoukai film series, Mujun Rasen combines an intricately constructed mystery with established themes and characters to produce a dark, thought-provoking story.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/9246.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/9246.jpg?s=a552ac7cfe25ebecc678cf6a27921a68,Kara_no_Kyoukai_5__Mujun_Rasen,"
        Movie (1 eps)
        Aug 2008 - Aug 2008
        138,088 members
      "
28735,"Shouwa Genroku Rakugo Shinjuu","Yotarou is a former yakuza member fresh out of prison and fixated on just one thing: rather than return to a life of crime, the young man aspires to take to the stage of Rakugo, a traditional Japanese form of comedic storytelling. Inspired during his incarceration by the performance of distinguished practitioner Yakumo Yuurakutei, he sets his mind on meeting the man who changed his life. After hearing Yotarou's desperate appeal for his mentorship, Yakumo is left with no choice but to accept his very first apprentice.

As he eagerly begins his training, Yotarou meets Konatsu, an abrasive young woman who has been under Yakumo's care ever since her beloved father Sukeroku Yuurakutei, another prolific Rakugo performer, passed away. Through her hidden passion, Yotarou is drawn to Sukeroku's unique style of Rakugo despite learning under contrasting techniques. Upon seeing this, old memories and feelings return to Yakumo who reminisces about a much earlier time when he made a promise with his greatest rival.

Shouwa Genroku Rakugo Shinjuu is a story set in both the past and present, depicting the art of Rakugo, the relationships it creates, and the lives and hearts of those dedicated to keeping the unique form of storytelling alive.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/2/77907.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/77907.jpg?s=29933c26544d4f41ce39d88c586914b7,Shouwa_Genroku_Rakugo_Shinjuu,"
        TV (13 eps)
        Jan 2016 - Apr 2016
        139,059 members
      "
4565,"Tengen Toppa Gurren Lagann Movie 2: Lagann-hen","Seven years have passed after the battle of Teppelin... Humans have since reclaimed the surface of the earth and enjoy an unprecedented period of peace and prosperity. However, humanity's increasing population growth triggers the sudden emergence of an unknown, powerful enemy.

The fearsome, manipulative power of the mysterious Anti-Spiral proves too overwhelming for humans to even fight back. When everyone becomes desperate and loses hope, Team Dai-Gurren members reunite to stand up once again!

(Source: Official US Website) ",https://myanimelist.cdn-dena.com/images/anime/12/19698.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/12/19698.jpg?s=1be69978bb463a9b8284565cbf1bfb2f,Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,"
        Movie (1 eps)
        Apr 2009 - Apr 2009
        112,485 members
      "
5300,"Zoku Natsume Yuujinchou","As with its prequel, Zoku Natsume Yuujinchou is about Takashi Natsume, a boy who has had the ability to see youkai since he was young, and his bodyguard youkai Madara, nicknamed Nyanko-sensei. Natsume attempts to return names written in his ""Book of Friends"" (which he inherited from his grandmother Reiko) to youkai in his village. Throughout these adventures, he meets some youkai that are friendly, some that want to steal the Book, and some that want to kill him, as Natsume learns about himself and his relationship with these mysterious beings along the way.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/4/79738.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/79738.jpg?s=dbd5bb99becb12fa6d689196afefa1ff,Zoku_Natsume_Yuujinchou,"
        TV (13 eps)
        Jan 2009 - Mar 2009
        145,811 members
      "
3297,"Aria The Origination",,https://myanimelist.cdn-dena.com/images/anime/6/77623.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/77623.jpg?s=9423b1d79350b92de1c3a4babb29ea6b,Aria_The_Origination,"
        TV (13 eps)
        Jan 2008 - Apr 2008
        70,301 members
      "
2921,"Ashita no Joe 2","Yabuki Joe is left downhearted and hopeless after a certain tragic event. In attempt to put the past behind him, Joe leaves the gym behind and begins wandering. On his travels he comes across the likes of Wolf Kanagushi and Goromaki Gondo, men who unintentionally fan the dying embers inside him, leading him to putting his wanderings to an end. His return home puts Joe back on the path to boxing, but unknown to himself and his trainer, he now suffers deep-set issues holding him back from fighting. In attempt to quell those issues, Carlos Rivera, a world renowned boxer is invited from Venezuela to help Joe recover.",https://myanimelist.cdn-dena.com/images/anime/3/45028.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/45028.jpg?s=bf58ff0c0759f78bf968a74ec535d0d2,Ashita_no_Joe_2,"
        TV (47 eps)
        Oct 1980 - Aug 1981
        11,772 members
      "
35843,"Gintama.: Porori-hen","Sixth season of Gintama.",https://myanimelist.cdn-dena.com/images/anime/11/88325.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/88325.jpg?s=01d05bdfad24f28a33faa4c5177eb02f,Gintama__Porori-hen,"
        TV (13 eps)
        Oct 2017 - Dec 2017
        51,698 members
      "
6114,"Rainbow: Nisha Rokubou no Shichinin",,https://myanimelist.cdn-dena.com/images/anime/9/72697.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/72697.jpg?s=4752a62572e2172fe039d10d7163a125,Rainbow__Nisha_Rokubou_no_Shichinin,"
        TV (26 eps)
        Apr 2010 - Sep 2010
        193,573 members
      "
11577,"Steins;Gate Movie: Fuka Ryouiki no Déjà vu","After a year in America, Kurisu Makise returns to Akihabara and reunites with Rintarou Okabe. However, their reunion is cut short when Okabe begins to experience recurring flashes of other timelines as the consequences of his time traveling start to manifest. These side effects eventually culminate in Okabe suddenly vanishing from the world, and only the startled Kurisu has any memory of his existence.

In the midst of despair, Kurisu is faced with a truly arduous choice that will test both her duty as a scientist and her loyalty as a friend: follow Okabe's advice and stay away from traveling through time to avoid the potential consequences it may have on the world lines, or ignore it to rescue the person that she cherishes most. Regardless of her decision, the path she chooses is one that will affect the past, the present, and the future.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/50317.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/50317.jpg?s=39eba79520b244bdb5bff2f92beba403,"Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu","
        Movie (1 eps)
        Apr 2013 - Apr 2013
        275,753 members
      "
7472,"Gintama Movie 1: Shinyaku Benizakura-hen","Gintoki and his Yorozuya friends (or rather, employees suffering under labor violations), Shinpachi and Kagura, continue to scrape by in the futuristic, alien-infested city of Edo. They take on whatever work they can find while trying not to get involved in anything too dangerous. But when Katsura, the leader of the Joui rebels and Gintoki's long-time acquaintance, disappears after being brutally attacked by an unknown assassin, Shinpachi and Kagura begin an investigation into his whereabouts and the identity of the assailant. Meanwhile, Gintoki takes on a seemingly unrelated job: the blacksmith Tetsuya requests that Gin recover a strange and powerful sword called the Benizakura which was recently stolen.

As the two investigations gradually intersect, the Yorozuya crew find themselves in the midst of a major conspiracy that hinges on the sinister nature of the Benizakura sword. Gintoki resolves to take the fight directly to the enemy headquarters, and together with a few unexpected allies, sets out on one of his most perilous jobs yet.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/4/28803.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/28803.jpg?s=1a07403e7ad052636b75f341dc5d2b73,Gintama_Movie_1__Shinyaku_Benizakura-hen,"
        Movie (1 eps)
        Apr 2010 - Apr 2010
        71,207 members
      "
33352,"Violet Evergarden","The Great War finally came to an end after four long years of conflict; fractured in two, the continent of Telesis slowly began to flourish once again. Caught up in the bloodshed was Violet Evergarden, a young girl raised for the sole purpose of decimating enemy lines. Hospitalized and maimed in a bloody skirmish during the War's final leg, she was left with only words from the person she held dearest, but with no understanding of their meaning.

Recovering from her wounds, Violet starts a new life working at CH Postal Services after a falling out with her new intended guardian family. There, she witnesses by pure chance the work of an ""Auto Memory Doll,"" amanuenses that transcribe people's thoughts and feelings into words on paper. Moved by the notion, Violet begins work as an Auto Memory Doll, a trade that will take her on an adventure, one that will reshape the lives of her clients and hopefully lead to self-discovery.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/1329/90618.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/1329/90618.jpg?s=0f2dc62612a9676531ca433cda984278,Violet_Evergarden,"
        TV (13 eps)
        Jan 2018 - Apr 2018
        319,508 members
      "
31043,"Boku dake ga Inai Machi","When tragedy is about to strike, Satoru Fujinuma finds himself sent back several minutes before the accident occurs. The detached, 29-year-old manga artist has taken advantage of this powerful yet mysterious phenomenon, which he calls ""Revival,"" to save many lives.

However, when he is wrongfully accused of murdering someone close to him, Satoru is sent back to the past once again, but this time to 1988, 18 years in the past. Soon, he realizes that the murder may be connected to the abduction and killing of one of his classmates, the solitary and mysterious Kayo Hinazuki, that took place when he was a child. This is his chance to make things right.

Boku dake ga Inai Machi follows Satoru in his mission to uncover what truly transpired 18 years ago and prevent the death of his classmate while protecting those he cares about in the present.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/10/77957.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/77957.jpg?s=27f147795f08191cf1a96a2b50e1756c,Boku_dake_ga_Inai_Machi,"
        TV (12 eps)
        Jan 2016 - Mar 2016
        682,988 members
      "
26055,"JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season","Joutarou Kuujou and his allies have finally made it to Egypt, where the immortal Dio awaits. Upon their arrival, the group gains a new comrade: Iggy, a mutt who wields the Stand ""The Fool."" It's not all good news however, as standing in their path is a new group of Stand users who serve Dio, each with a Stand representative of an ancient Egyptian god. As their final battle approaches, it is a race against time to break Joutarou's mother free from her curse and end Dio's reign of terror over the Joestar family once and for all.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/11/75045.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/75045.jpg?s=f50d24a2193eebe6b4cf0324cc93333c,JoJo_no_Kimyou_na_Bouken__Stardust_Crusaders_2nd_Season,"
        TV (24 eps)
        Jan 2015 - Jun 2015
        184,821 members
      "
12431,"Uchuu Kyoudai","On a fateful summer night in 2006, Mutta Nanba and his younger brother Hibito witness what they believe to be a UFO flying toward the Moon. This impressing and unusual phenomenon leads both siblings vowing to become astronauts, with Hibito aiming for the Moon and Mutta, convinced that the eldest brother has to be one step ahead, for Mars.

Now an adult, life hasn't turned out how Mutta had pictured it: he is diligently working in an automotive company, whereas Hibito is on his way to be the very first Japanese man to step on the Moon. However, after losing his job, Mutta is presented with an unexpected opportunity to catch up to his younger brother when the Japanese Aerospace Exploration Agency, commonly known as JAXA, accepts his application to participate in the next astronaut selection. Despite self-doubts about his prospects, Mutta is unwilling to waste this chance of a lifetime, and thus embarks on an ambitious journey to fulfill the promise made 19 years ago.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/7/37573.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/7/37573.jpg?s=06ec6a5082edeba2a16056a042858ab5,Uchuu_Kyoudai,"
        TV (99 eps)
        Apr 2012 - Mar 2014
        97,411 members
      "
9989,"Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.",,https://myanimelist.cdn-dena.com/images/anime/5/79697.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/79697.jpg?s=c664a137ce3f854a2343cf39921ae579,Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai,"
        TV (11 eps)
        Apr 2011 - Jun 2011
        649,638 members
      "
801,"Ghost in the Shell: Stand Alone Complex 2nd GIG",,https://myanimelist.cdn-dena.com/images/anime/11/51465.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/51465.jpg?s=5d411960b4994b7a75d98e4de5611c57,Ghost_in_the_Shell__Stand_Alone_Complex_2nd_GIG,"
        TV (26 eps)
        Jan 2004 - Jan 2005
        147,649 members
      "
578,"Hotaru no Haka",,https://myanimelist.cdn-dena.com/images/anime/7/75808.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/7/75808.jpg?s=ced3a39f507fbd93b4f63edd9d1650b8,Hotaru_no_Haka,"
        Movie (1 eps)
        Apr 1988 - Apr 1988
        240,592 members
      "
10408,"Hotarubi no Mori e","Intrigued by the tale of a mountain god, six-year-old Hotaru Takegawa loses her way in the ancient forest while visiting her uncle. Exhausted and desperate for help, Hotaru is thrilled to find a masked forest spirit named Gin. She learns the hard way that she should not touch the boy, or he would disappear. In spite of this, Gin leads Hotaru out of the forest and warns her never to return when she promises to come again with a gift.

Paying no heed to his cautionary words, and despite being separated by both distance and planes of existence, Hotaru and Gin become close friends as she visits him every summer. However, their relationship and resolve are put to the test, when romantic feelings conflict with the one and only rule.

Based on Yuki Midorikawa's manga of the same name, Hotarubi no Mori e is a tale of friendship and compromise of two people who should never have crossed paths, as their lives become hopelessly intertwined.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/38229.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/38229.jpg?s=1f72de1c20691367cd59425dd397c5d7,Hotarubi_no_Mori_e,"
        Movie (1 eps)
        Sep 2011 - Sep 2011
        305,673 members
      "
31812,"Kuroshitsuji Movie: Book of the Atlantic","Whispers turn into screaming headlines in Earl Ciel Phantomhive's morning paper as word of the dead being resurrected takes society by storm. But when the unsavoury details of the business reach Ciel's ear, he and his superlative butler, Sebastian, book themselves on a luxury liner to look into these alleged miracles and the ""Aurora Society"" conducting them. As the waters lap and crash all around the vessel, mysterious individuals gather under the banner of the ""Phoenix."" Ciel and Sebastian may be one step closer to the truth, but have they sealed their fates by conducting an investigation on what could easily become a floating coffin...?

(Source: Yen Press)",https://myanimelist.cdn-dena.com/images/anime/9/85792.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/85792.jpg?s=537a18a031f3de5e7acdf9161b9ef5a1,Kuroshitsuji_Movie__Book_of_the_Atlantic,"
        Movie (1 eps)
        Jan 2017 - Jan 2017
        59,294 members
      "
33255,"Saiki Kusuo no Ψ-nan (TV)",,https://myanimelist.cdn-dena.com/images/anime/11/80167.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/80167.jpg?s=1c4f87499deea4f4dbc09805e23bf243,"Saiki_Kusuo_no_Ψ-nan_TV","
        TV (120 eps)
        Jul 2016 - Dec 2016
        132,992 members
      "
28171,"Shokugeki no Souma","Ever since he was a child, fifteen-year-old Souma Yukihira has helped his father by working as the sous chef in the restaurant his father runs and owns. Throughout the years, Souma developed a passion for entertaining his customers with his creative, skilled, and daring culinary creations. His dream is to someday own his family's restaurant as its head chef.

Yet when his father suddenly decides to close the restaurant to test his cooking abilities in restaurants around the world, he sends Souma to Tootsuki Culinary Academy, an elite cooking school where only 10 percent of the students graduate. The institution is famous for its ""Shokugeki"" or ""food wars,"" where students face off in intense, high-stakes cooking showdowns.

As Souma and his new schoolmates struggle to survive the extreme lifestyle of Tootsuki, more and greater challenges await him, putting his years of learning under his father to the test.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/72943.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/72943.jpg?s=a93f0e87eb1a78ff9dd281cfbb236bbf,Shokugeki_no_Souma,"
        TV (24 eps)
        Apr 2015 - Sep 2015
        597,042 members
      "
170,"Slam Dunk","Hanamichi Sakuragi, infamous for this temper, massive height, and fire-red hair, enrolls in Shohoku High, hoping to finally get a girlfriend and break his record of being rejected 50 consecutive times in middle school. His notoriety precedes him, however, leading to him being avoided by most students. Soon, after certain events, Hanamichi is left with two unwavering thoughts: ""I hate basketball,"" and ""I desperately need a girlfriend.""

One day, a girl named Haruko Akagi approaches him without any knowledge of his troublemaking and asks him if he likes basketball. Hanamichi immediately falls head over heels in love with her, blurting out a fervent affirmative. She then leads him to the gymnasium, where she asks him if he can do a slam dunk. In an attempt to impress Haruko, he makes the leap, but overshoots, instead slamming his head straight into the blackboard. When Haruko informs the basketball team's captain of Hanamichi's near-inhuman physical capabilities, he slowly finds himself drawn into the camaraderie and competition of the sport he had previously held resentment for.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/4/19655.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/19655.jpg?s=c42fa922dc49f8c7a4edd5cb84a9ec2b,Slam_Dunk,"
        TV (101 eps)
        Oct 1993 - Mar 1996
        112,793 members
      "
